tweet,created_at
"Rektor Universitas Insan Citra Indonesia dalam sambutannya “Hari ini dgn bangga kami meluncurkan deposito wakaf UICI bersama BSI, sebuah bentuk inovasi keuangan syariah yang bertujuan mendukung keberlanjutan program pendidikan sosial dan mengembangkan sumber daya manusia di UICI”",2025-01-20 10:13:34+00:00
Rektor Universitas Kesehatan dan Teknologi Kocaeli Prof. Dr. Muzaffer Elmas dan Ketua Dewan Pembina Talip Emiroğlu telah mengunjungi Duta Besar Talip Küçükcan dan memberikan informasi tentang kegiatan dan program mereka di Indonesia. https://t.co/B3N180iHWU,2025-01-20 09:30:03+00:00
"RT @datatempo: Ternyata ayahnya Menteri Pendidikan Tinggi, Sains, dan Teknologi (Mendiktisaintek) Satryo Soemantri Brodjonegoro pernah menj…",2025-01-20 08:07:42+00:00
"Ternyata ayahnya Menteri Pendidikan Tinggi, Sains, dan Teknologi (Mendiktisaintek) Satryo Soemantri Brodjonegoro pernah menjadi Rektor Universitas Indonesia, yaitu SOEMANTRI BRODJONEGORO  - DATATEMPO https://t.co/Q2gQ3W8QyB",2025-01-20 06:34:15+00:00
"Selamat Atas Dilantiknya
DR. RUKIN, S.PD., https://t.co/elH01lgSoB.
Sebagai Wakil Rektor Universitas Al Rifa'ie Indonesia
Periode 2025-2030 https://t.co/4lJCxdBCbo",2025-01-20 03:02:07+00:00
@BosPurwa Rakyat dan mahasiswa yg bisa menghentikan semua ini KEMANA mahasiswa saat ini kok diam seribu bahasa..guru besar dan pak rektor semu universitas negeri Indonesia lagi tidur apa gimana,2025-01-19 05:11:25+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-18 10:47:16+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-18 10:46:57+00:00
"@seongwuchingu @UTmenfess Ini ya beritanya, beliau dilantik jadi Deputi Kemenko PMK

https://t.co/8Bq2uPKBtX",2025-01-18 04:23:41+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-17 02:44:09+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-17 02:42:57+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-17 02:41:55+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-17 02:40:40+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-17 02:39:05+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-17 02:38:43+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-17 02:38:06+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-17 02:37:08+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-17 02:35:59+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-17 02:34:22+00:00
"halo @univ_indonesia apakah yang bekerja di Pati itu benar dari kampus UI? https://t.co/z3KLEOJGOL
@Ubaidullah_Sdq @ulil @projectm_org @hariankompas @KPK_RI 
kami bertanya karena ratusan perangkat desa di Pati terpilih diduga karena setor dana, bukan karena tes.",2025-01-17 02:30:54+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-17 02:20:05+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-17 02:08:28+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-17 02:03:17+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-17 02:01:23+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 23:08:17+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 23:07:15+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 23:05:25+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 23:03:31+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 17:19:18+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 16:25:24+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 16:23:19+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 16:20:52+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 16:19:08+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 16:17:18+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 15:25:46+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 14:47:36+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 14:45:23+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 13:09:41+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 13:09:20+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 13:06:23+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 13:03:32+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 13:00:36+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 11:51:33+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 11:49:00+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 11:44:11+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 11:37:59+00:00
"@aniesbaswedan @kozirama Rektor Paramadina, Founder Indonesia Mengajar, Mendikbud, dan Gubernur DKI....tapi yang jadi titik tekan pak Anies malah YouTube Gold Play Button....😂😂😂",2025-01-16 11:37:02+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 11:34:11+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-16 10:20:39+00:00
"Rektor dan Seluruh Civitas Akademika IAIN SAS Babel mengucapkan Selamat Hari Lahir ke-102 Tahun kepada @nahdlatululama 
Semoga terus membawa kedamaian dan bersama menjaga kerukunan dan persatuan Indonesia. https://t.co/0NMyzBZHdm",2025-01-16 08:22:24+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-15 17:10:56+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-15 13:25:25+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-15 07:08:12+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-15 03:07:42+00:00
RT @PakMenteriAHY_: Menko AHY meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) Universitas Indonesia (UI) berkonsep 'green building'…,2025-01-15 02:35:08+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-15 01:26:27+00:00
Rektor Universitas Pertahanan Republik Indonesia serta Civitas Akademik Unhan RI mengucapkan Selamat Hari Dharma Samudera https://t.co/NJuPJUBsiD,2025-01-15 01:17:30+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 22:41:54+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 22:37:16+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 17:38:31+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 17:05:40+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 15:12:15+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 14:43:19+00:00
"Dilantik sebagai Deputi Kemenko PMK, Rektor UT Siap Dukung Indonesia Emas https://t.co/UxbgavBOrN",2025-01-14 14:28:25+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 11:45:26+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 11:03:43+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 10:24:11+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 10:20:51+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 09:50:44+00:00
RT @PakMenteriAHY_: Menko AHY meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) Universitas Indonesia (UI) berkonsep 'green building'…,2025-01-14 08:18:29+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 08:15:18+00:00
"Menko AHY meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) Universitas Indonesia (UI) berkonsep 'green building' dengan panel surya dan 'smart classes', bersama Menteri PU Pak Dody Hanggodo, Wamen PU Bu Diana Kusumastuti, Rektor UI Prof. Heri Hermansyah dan jajaran. https://t.co/wEYDkiSyz4",2025-01-14 07:52:29+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 07:46:54+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 07:25:15+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 07:00:31+00:00
RT @kemendespdt: Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disamp…,2025-01-14 06:35:46+00:00
"Wamendes PDT Ahmad Riza Patria menegaskan pentingnya keterlibatan kampus dalam percepatan pembangunan desa. Hal ini disampaikan dalam pertemuannya dengan Rektor Universitas Indonesia, Heri Hermansyah, di Gedung Rektorat UI, Depok, pada 13 Januari 2025 . https://t.co/UDN0fmxtP5",2025-01-14 06:04:46+00:00
@ccccaacaca @univ_indonesia KASIH PAHAM CA HARUSNYA LU YG JD REKTOR,2025-01-14 02:38:33+00:00
RT @AgusYudhoyono: Meresmikan Gedung baru Fakultas Ilmu Administrasi (FIA) @univ_indonesia (UI) berkonsep 'green building' dengan panel sur…,2025-01-13 23:02:34+00:00
